\begin{table}
\begin{tabular}{ccccccccccccccc}
field & ID & M_med & zbest & PETRO_RADIUS & fagn_mir & lir & s24(mJy) & fagn_tot & lagn & lsf & sfr & lx & lbol & BHAR \\
UDS & 8786 & 10.5611013836 & 1.783 & 4.6199999 & 0.2 & 11.24 & 0.089 & 0.0194 & 43.1105466956 & 44.8142368546 & 1.46744936838 & 43.2434753298 & 44.8043441623 & -0.994616661519 \\
UDS & 12116 & 10.1789769473 & 1.785 & 5.2800002 & 0.2 & 11.18 & 0.084 & 0.0194 & 43.0505466956 & 44.7542368546 & 1.40744936838 & 43.2231353298 & 44.7789191623 & -1.02004166152 \\
UDS & 22888 & 10.4502491083 & 1.785 & 3.96 & 0.3 & 11.66 & 0.088 & 0.0489 & 43.9320538248 & 45.2209711474 & 1.87418366114 & 43.5219662466 & 45.1524578083 & -0.646503015524 \\
UDS & 2480 & 10.5809249757 & 1.786 & 4.6199999 & 0.2 & 11.34 & 0.139 & 0.0194 & 43.2105466956 & 44.9142368546 & 1.56744936838 & 43.2773753298 & 44.8467191623 & -0.952241661519 \\
UDS & 4350 & 10.8438554226 & 1.787 & 3.96 & 0.3 & 11.75 & 0.15 & 0.0489 & 44.0220538248 & 45.3109711474 & 1.96418366114 & 43.5524762466 & 45.1905953083 & -0.608365515524 \\
UDS & 15547 & 10.3873898263 & 1.789 & 5.9400001 & 0.1 & 11.46 & 0.223 & 0.0031 & 42.5341066595 & 45.0413965617 & 1.69460907546 & 43.0480621576 & 44.560077697 & -1.23888312682 \\
UDS & 6211 & 10.7937903847 & 1.791 & 5.2800002 & 0.2 & 11.4 & 0.165 & 0.0194 & 43.2705466956 & 44.9742368546 & 1.62744936838 & 43.2977153298 & 44.8721441623 & -0.926816661519 \\
UDS & 8294 & 10.0374264979 & 1.794 & 5.2800002 & 0.2 & 11.08 & 0.075 & 0.0194 & 42.9505466956 & 44.6542368546 & 1.30744936838 & 43.1892353298 & 44.7365441623 & -1.06241666152 \\
UDS & 4165 & 10.6283889301 & 1.798 & 5.9400001 & 0.2 & 11.55 & 0.272 & 0.0194 & 43.4205466956 & 45.1242368546 & 1.77744936838 & 43.3485653298 & 44.9357066623 & -0.863254161519 \\
UDS & 508 & 10.9439888751 & 1.799 & 8.5799999 & 0.28 & 11.13 & 0.098 & 0.041944 & 43.3354148104 & 44.6941358608 & 1.34734837454 & 43.3197056207 & 44.8996320259 & -0.899328797883 \\
UDS & 14630 & 10.0413926852 & 1.8 & 5.2800002 & 0.2 & 11.01 & 0.064 & 0.0194 & 42.8805466956 & 44.5842368546 & 1.23744936838 & 43.1655053298 & 44.7068816623 & -1.09207916152 \\
UDS & 5207 & 10.0718820073 & 1.8 & 5.2800002 & 0.2 & 11.49 & 0.172 & 0.0194 & 43.3605466956 & 45.0642368546 & 1.71744936838 & 43.3282253298 & 44.9102816623 & -0.888679161519 \\
UDS & 7298 & 10.1522883444 & 1.801 & 6.5999999 & 0.1 & 11.09 & 0.07 & 0.0031 & 42.1641066595 & 44.6713965617 & 1.32460907546 & 42.9226321576 & 44.403290197 & -1.39567062682 \\
UDS & 9394 & 10.1303337685 & 1.803 & 5.2800002 & 0.2 & 11.44 & 0.148 & 0.0194 & 43.3105466956 & 45.0142368546 & 1.66744936838 & 43.3112753298 & 44.8890941623 & -0.909866661519 \\
UDS & 13722 & 9.79098847509 & 1.804 & 5.2800002 & 0.2 & 10.95 & 0.05 & 0.0194 & 42.8205466956 & 44.5242368546 & 1.17744936838 & 43.1451653298 & 44.6814566623 & -1.11750416152 \\
UDS & 1088 & 10.8115750059 & 1.806 & 4.6199999 & 0.2 & 11.6 & 0.328 & 0.0194 & 43.4705466956 & 45.1742368546 & 1.82744936838 & 43.3655153298 & 44.9568941623 & -0.842066661519 \\
UDS & 15222 & 10.8998205024 & 1.807 & 3.5 & 0.2 & 11.72 & 0.301 & 0.0194 & 43.5905466956 & 45.2942368546 & 1.94744936838 & 43.4061953298 & 45.0077441623 & -0.791216661519 \\
UDS & 9122 & 10.3404441148 & 1.808 & 5.2800002 & 0.2 & 11.35 & 0.125 & 0.0194 & 43.2205466956 & 44.9242368546 & 1.57744936838 & 43.2807653298 & 44.8509566623 & -0.948004161519 \\
UDS & 2938 & 10.9079485216 & 1.808 & 5.2800002 & 0.3 & 11.89 & 0.174 & 0.0489 & 44.1620538248 & 45.4509711474 & 2.10418366114 & 43.5999362466 & 45.2499203083 & -0.549040515524 \\
UDS & 456 & 10.0606978404 & 1.809 & 7.2600002 & 0.2 & 11.04 & 0.061 & 0.0194 & 42.9105466956 & 44.6142368546 & 1.26744936838 & 43.1756753298 & 44.7195941623 & -1.07936666152 \\
UDS & 5545 & 10.0253058653 & 1.814 & 5.2800002 & 0.2 & 10.88 & 0.041 & 0.0194 & 42.7505466956 & 44.4542368546 & 1.10744936838 & 43.1214353298 & 44.6517941623 & -1.14716666152 \\
UDS & 746 & 8.83947804737 & 1.814 & 6.5999999 & 0.9 & 10.99 & 0.037 & 0.5031 & 44.274399283 & 44.2690139624 & 0.922226476212 & 43.6380213569 & 45.2975266962 & -0.501434127611 \\
UDS & 21359 & 10.6937269489 & 1.817 & 5.9400001 & 0.2 & 11.58 & 0.191 & 0.0194 & 43.4505466956 & 45.1542368546 & 1.80744936838 & 43.3587353298 & 44.9484191623 & -0.850541661519 \\
UDS & 654 & 10.6972293428 & 1.817 & 4.6199999 & 0.4 & 12.05 & 0.113 & 0.0916 & 44.5946404394 & 45.5910220912 & 2.24423460501 & 43.7465831089 & 45.4332288862 & -0.365731937611 \\
UDS & 22742 & 10.50242712 & 1.818 & 4.6199999 & 0.4 & 11.57 & 0.155 & 0.0916 & 44.1146404394 & 45.1110220912 & 1.76423460501 & 43.5838631089 & 45.2298288862 & -0.569131937611 \\
UDS & 202 & 9.92168647548 & 1.819 & 5.2800002 & 0.2 & 11.28 & 0.107 & 0.0194 & 43.1505466956 & 44.8542368546 & 1.50744936838 & 43.2570353298 & 44.8212941623 & -0.977666661519 \\
UDS & 1154 & 9.46538285145 & 1.828 & 5.9400001 & 0.2 & 10.98 & 0.052 & 0.0194 & 42.8505466956 & 44.5542368546 & 1.20744936838 & 43.1553353298 & 44.6941691623 & -1.10479166152 \\
UDS & 2139 & 10.3364597338 & 1.831 & 7.2600002 & 0.3 & 11.45 & 0.102 & 0.0489 & 43.7220538248 & 45.0109711474 & 1.66418366114 & 43.4507762466 & 45.0634703083 & -0.735490515524 \\
UDS & 8297 & 10.9385197252 & 1.833 & 5.2800002 & 0.1 & 11.77 & 0.299 & 0.0031 & 42.8441066595 & 45.3513965617 & 2.00460907546 & 43.1531521576 & 44.691440197 & -1.10752062682 \\
UDS & 26854 & 10.7528164312 & 1.836 & 4.6199999 & 0.2 & 11.48 & 0.215 & 0.0194 & 43.3505466956 & 45.0542368546 & 1.70744936838 & 43.3248353298 & 44.9060441623 & -0.892916661519 \\
UDS & 25632 & 10.6946051989 & 1.838 & 7.2600002 & 0.4 & 11.39 & 0.13 & 0.0916 & 43.9346404394 & 44.9310220912 & 1.58423460501 & 43.5228431089 & 45.1535538862 & -0.645406937611 \\
UDS & 22885 & 10.8733206018 & 1.838 & 3.5 & 0.2 & 11.24 & 0.117 & 0.0194 & 43.1105466956 & 44.8142368546 & 1.46744936838 & 43.2434753298 & 44.8043441623 & -0.994616661519 \\
UDS & 23157 & 10.7795964913 & 1.843 & 4.6199999 & 0.3 & 11.84 & 0.29 & 0.0489 & 44.1120538248 & 45.4009711474 & 2.05418366114 & 43.5829862466 & 45.2287328083 & -0.570228015524 \\
UDS & 13972 & 10.0253058653 & 1.848 & 5.9400001 & 0.2 & 11.24 & 0.094 & 0.0194 & 43.1105466956 & 44.8142368546 & 1.46744936838 & 43.2434753298 & 44.8043441623 & -0.994616661519 \\
UDS & 26137 & 11.0863598307 & 1.855 & 4.6199999 & 0.2 & 11.84 & 0.101 & 0.0194 & 43.7105466956 & 45.4142368546 & 2.06744936838 & 43.4468753298 & 45.0585941623 & -0.740366661519 \\
UDS & 14916 & 10.5587085705 & 1.856 & 5.2800002 & 0.3 & 11.51 & 0.12 & 0.0489 & 43.7820538248 & 45.0709711474 & 1.72418366114 & 43.4711162466 & 45.0888953083 & -0.710065515524 \\
UDS & 13994 & 10.1398790864 & 1.859 & 4.6199999 & 0.2 & 11.46 & 0.162 & 0.0194 & 43.3305466956 & 45.0342368546 & 1.68744936838 & 43.3180553298 & 44.8975691623 & -0.901391661519 \\
UDS & 9655 & 10.3364597338 & 1.86 & 5.2800002 & 0.9 & 11.43 & 0.215 & 0.5031 & 44.714399283 & 44.7090139624 & 1.36222647621 & 43.7871813569 & 45.4839766962 & -0.314984127611 \\
UDS & 25465 & 10.1846914308 & 1.863 & 6.5999999 & 0.2 & 11.28 & 0.105 & 0.0194 & 43.1505466956 & 44.8542368546 & 1.50744936838 & 43.2570353298 & 44.8212941623 & -0.977666661519 \\
UDS & 18394 & 10.198657087 & 1.87 & 5.9400001 & 0.5 & 11.49 & 0.094 & 0.1475 & 44.241536986 & 45.0034393534 & 1.65665186713 & 43.6268810383 & 45.2836012978 & -0.515359525969 \\
UDS & 1698 & 10.096910013 & 1.87 & 4.6199999 & 0.2 & 11.7 & 0.267 & 0.0194 & 43.5705466956 & 45.2742368546 & 1.92744936838 & 43.3994153298 & 44.9992691623 & -0.799691661519 \\
UDS & 20890 & 10.8463371121 & 1.871 & 5.2800002 & 0.2 & 11.85 & 0.239 & 0.0194 & 43.7205466956 & 45.4242368546 & 2.07744936838 & 43.4502653298 & 45.0628316623 & -0.736129161519 \\
UDS & 2808 & 10.3364597338 & 1.875 & 5.9400001 & 0.8 & 11.31 & 0.168 & 0.3944 & 44.488681872 & 44.6749308322 & 1.32814334596 & 43.7106631546 & 45.3883289432 & -0.410631880546 \\
UDS & 5459 & 10.7839035793 & 1.875 & 6.5999999 & 0.4 & 11.25 & 0.18 & 0.0916 & 43.7946404394 & 44.7910220912 & 1.44423460501 & 43.4753831089 & 45.0942288862 & -0.704731937611 \\
UDS & 24018 & 10.4099331233 & 1.882 & 5.9400001 & 0.2 & 11.76 & 0.122 & 0.0194 & 43.6305466956 & 45.3342368546 & 1.98744936838 & 43.4197553298 & 45.0246941623 & -0.774266661519 \\
UDS & 26687 & 10.7965743332 & 1.882 & 6.5999999 & 0.1 & 11.73 & 0.291 & 0.0031 & 42.8041066595 & 45.3113965617 & 1.96460907546 & 43.1395921576 & 44.674490197 & -1.12447062682 \\
UDS & 23296 & 10.4048337166 & 1.884 & 5.2800002 & 0.2 & 11.48 & 0.171 & 0.0194 & 43.3505466956 & 45.0542368546 & 1.70744936838 & 43.3248353298 & 44.9060441623 & -0.892916661519 \\
UDS & 6585 & 10.6928469193 & 1.884 & 4.6199999 & 0.1 & 10.73 & 0.04 & 0.0031 & 41.8041066595 & 44.3113965617 & 0.964609075465 & 42.8005921576 & 44.250740197 & -1.54822062682 \\
UDS & 8888 & 11.0453229788 & 1.886 & 4.6199999 & 0.28 & 11.16 & 0.105 & 0.041944 & 43.3654148104 & 44.7241358608 & 1.37734837454 & 43.3298756207 & 44.9123445259 & -0.886616297883 \\
UDS & 10262 & 10.717670503 & 1.886 & 3.5 & 0.2 & 11.21 & 0.107 & 0.0194 & 43.0805466956 & 44.7842368546 & 1.43744936838 & 43.2333053298 & 44.7916316623 & -1.00732916152 \\
UDS & 14552 & 9.92685670895 & 1.886 & 5.2800002 & 0.2 & 11.11 & 0.063 & 0.0194 & 42.9805466956 & 44.6842368546 & 1.33744936838 & 43.1994053298 & 44.7492566623 & -1.04970416152 \\
UDS & 8695 & 10.3222192947 & 1.889 & 6.5999999 & 0.3 & 11.64 & 0.082 & 0.0489 & 43.9120538248 & 45.2009711474 & 1.85418366114 & 43.5151862466 & 45.1439828083 & -0.654978015524 \\
UDS & 23630 & 10.7442929831 & 1.895 & 5.9400001 & 0.3 & 11.85 & 0.169 & 0.0489 & 44.1220538248 & 45.4109711474 & 2.06418366114 & 43.5863762466 & 45.2329703083 & -0.565990515524 \\
UDS & 14203 & 10.2504200023 & 1.897 & 5.9400001 & 0.2 & 11.14 & 0.084 & 0.0194 & 43.0105466956 & 44.7142368546 & 1.36744936838 & 43.2095753298 & 44.7619691623 & -1.03699166152 \\
UDS & 21473 & 9.80140371002 & 1.903 & 7.2600002 & 0.2 & 11.18 & 0.084 & 0.0194 & 43.0505466956 & 44.7542368546 & 1.40744936838 & 43.2231353298 & 44.7789191623 & -1.02004166152 \\
UDS & 634 & 10.0569048513 & 1.906 & 5.9400001 & 0.2 & 11.1 & 0.071 & 0.0194 & 42.9705466956 & 44.6742368546 & 1.32744936838 & 43.1960153298 & 44.7450191623 & -1.05394166152 \\
UDS & 12830 & 10.1398790864 & 1.908 & 5.2800002 & 0.4 & 11.15 & 0.069 & 0.0916 & 43.6946404394 & 44.6910220912 & 1.34423460501 & 43.4414831089 & 45.0518538862 & -0.747106937611 \\
UDS & 8531 & 10.8350561017 & 1.91 & 4.6199999 & 0.2 & 11.69 & 0.265 & 0.0194 & 43.5605466956 & 45.2642368546 & 1.91744936838 & 43.3960253298 & 44.9950316623 & -0.803929161519 \\
UDS & 12984 & 10.8881794939 & 1.911 & 5.2800002 & 0.4 & 11.4 & 0.128 & 0.0916 & 43.9446404394 & 44.9410220912 & 1.59423460501 & 43.5262331089 & 45.1577913862 & -0.641169437611 \\
UDS & 27097 & 10.0827853703 & 1.913 & 7.9200001 & 0.8 & 11.08 & 0.117 & 0.3944 & 44.258681872 & 44.4449308322 & 1.09814334596 & 43.6326931546 & 45.2908664432 & -0.508094380546 \\
UDS & 24437 & 11.2041199827 & 1.913 & 5.9400001 & 0.1 & 11.7 & 0.419 & 0.0031 & 42.7741066595 & 45.2813965617 & 1.93460907546 & 43.1294221576 & 44.661777697 & -1.13718312682 \\
UDS & 10710 & 10.3873898263 & 1.914 & 5.2800002 & 0.2 & 11.07 & 0.074 & 0.0194 & 42.9405466956 & 44.6442368546 & 1.29744936838 & 43.1858453298 & 44.7323066623 & -1.06665416152 \\
UDS & 17110 & 10.8202014595 & 1.918 & 5.2800002 & 0.2 & 11.35 & 0.128 & 0.0194 & 43.2205466956 & 44.9242368546 & 1.57744936838 & 43.2807653298 & 44.8509566623 & -0.948004161519 \\
UDS & 18321 & 10.4668676204 & 1.921 & 5.2800002 & 0.2 & 11.3 & 0.097 & 0.0194 & 43.1705466956 & 44.8742368546 & 1.52744936838 & 43.2638153298 & 44.8297691623 & -0.969191661519 \\
UDS & 4231 & 10.6998377259 & 1.925 & 6.5999999 & 0.2 & 11.64 & 0.209 & 0.0194 & 43.5105466956 & 45.2142368546 & 1.86744936838 & 43.3790753298 & 44.9738441623 & -0.825116661519 \\
UDS & 14883 & 10.6283889301 & 1.927 & 5.9400001 & 0.2 & 11.4 & 0.119 & 0.0194 & 43.2705466956 & 44.9742368546 & 1.62744936838 & 43.2977153298 & 44.8721441623 & -0.926816661519 \\
UDS & 1550 & 10.7084209001 & 1.928 & 5.2800002 & 0.2 & 10.88 & 0.049 & 0.0194 & 42.7505466956 & 44.4542368546 & 1.10744936838 & 43.1214353298 & 44.6517941623 & -1.14716666152 \\
UDS & 4189 & 10.469822016 & 1.936 & 5.2800002 & 0.2 & 11.3 & 0.107 & 0.0194 & 43.1705466956 & 44.8742368546 & 1.52744936838 & 43.2638153298 & 44.8297691623 & -0.969191661519 \\
UDS & 500 & 10.3692158574 & 1.937 & 5.9400001 & 0.3 & 11.25 & 0.074 & 0.0489 & 43.5220538248 & 44.8109711474 & 1.46418366114 & 43.3829762466 & 44.9787203083 & -0.820240515524 \\
UDS & 6149 & 10.5224442335 & 1.941 & 6.5999999 & 0.3 & 11.61 & 0.143 & 0.0489 & 43.8820538248 & 45.1709711474 & 1.82418366114 & 43.5050162466 & 45.1312703083 & -0.667690515524 \\
UDS & 16645 & 10.2671717284 & 1.948 & 9.2399998 & 0.2 & 10.98 & 0.056 & 0.0194 & 42.8505466956 & 44.5542368546 & 1.20744936838 & 43.1553353298 & 44.6941691623 & -1.10479166152 \\
UDS & 25233 & 9.88252453795 & 1.948 & 5.2800002 & 0.2 & 10.92 & 0.046 & 0.0194 & 42.7905466956 & 44.4942368546 & 1.14744936838 & 43.1349953298 & 44.6687441623 & -1.13021666152 \\
UDS & 23418 & 10.9818186072 & 1.953 & 4.6199999 & 0.4 & 11.52 & 0.159 & 0.0916 & 44.0646404394 & 45.0610220912 & 1.71423460501 & 43.5669131089 & 45.2086413862 & -0.590319437611 \\
UDS & 15805 & 9.96614173274 & 1.9562 & 3.96 & 0.4 & 11.61 & 0.15 & 0.0916 & 44.1546404394 & 45.1510220912 & 1.80423460501 & 43.5974231089 & 45.2467788862 & -0.552181937611 \\
UDS & 24169 & 11.2430380487 & 1.959 & 6.5999999 & 0.3 & 11.74 & 0.265 & 0.0489 & 44.0120538248 & 45.3009711474 & 1.95418366114 & 43.5490862466 & 45.1863578083 & -0.612603015524 \\
UDS & 3876 & 10.6263403674 & 1.966 & 5.9400001 & 0.3 & 11.77 & 0.116 & 0.0489 & 44.0420538248 & 45.3309711474 & 1.98418366114 & 43.5592562466 & 45.1990703083 & -0.599890515524 \\
UDS & 20543 & 10.1003705451 & 1.968 & 6.5999999 & 1.0 & 10.97 & 0.071 & 0.625 & 44.348624983 & 44.1267762334 & 0.779988747194 & 43.6631838692 & 45.3289798366 & -0.469980987228 \\
UDS & 24104 & 9.76789761602 & 1.97 & 3.96 & 0.4 & 11.31 & 0.08 & 0.0916 & 43.8546404394 & 44.8510220912 & 1.50423460501 & 43.4957231089 & 45.1196538862 & -0.679306937611 \\
UDS & 2134 & 10.611723308 & 1.971 & 5.9400001 & 0.2 & 11.79 & 0.28 & 0.0194 & 43.6605466956 & 45.3642368546 & 2.01744936838 & 43.4299253298 & 45.0374066623 & -0.761554161519 \\
UDS & 7521 & 10.1875207208 & 1.971 & 7.2600002 & 0.2 & 11.06 & 0.053 & 0.0194 & 42.9305466956 & 44.6342368546 & 1.28744936838 & 43.1824553298 & 44.7280691623 & -1.07089166152 \\
UDS & 17017 & 11.1673173347 & 1.973 & 5.9400001 & 0.4 & 11.7 & 0.329 & 0.0916 & 44.2446404394 & 45.2410220912 & 1.89423460501 & 43.6279331089 & 45.2849163862 & -0.514044437611 \\
UDS & 23054 & 9.72835378202 & 1.975 & 4.6199999 & 0.2 & 11.08 & 0.065 & 0.0194 & 42.9505466956 & 44.6542368546 & 1.30744936838 & 43.1892353298 & 44.7365441623 & -1.06241666152 \\
UDS & 1819 & 10.2504200023 & 1.979 & 8.5799999 & 0.2 & 11.33 & 0.11 & 0.0194 & 43.2005466956 & 44.9042368546 & 1.55744936838 & 43.2739853298 & 44.8424816623 & -0.956479161519 \\
UDS & 2452 & 10.5728716022 & 1.982 & 5.9400001 & 0.2 & 11.65 & 0.207 & 0.0194 & 43.5205466956 & 45.2242368546 & 1.87744936838 & 43.3824653298 & 44.9780816623 & -0.820879161519 \\
UDS & 4247 & 10.4099331233 & 1.984 & 6.5999999 & 0.3 & 11.49 & 0.084 & 0.0489 & 43.7620538248 & 45.0509711474 & 1.70418366114 & 43.4643362466 & 45.0804203083 & -0.718540515524 \\
UDS & 24697 & 10.9556877503 & 1.984 & 5.9400001 & 0.1 & 11.73 & 0.261 & 0.0031 & 42.8041066595 & 45.3113965617 & 1.96460907546 & 43.1395921576 & 44.674490197 & -1.12447062682 \\
UDS & 15326 & 10.0899051114 & 1.986 & 5.2800002 & 0.2 & 11.29 & 0.089 & 0.0194 & 43.1605466956 & 44.8642368546 & 1.51744936838 & 43.2604253298 & 44.8255316623 & -0.973429161519 \\
UDS & 24551 & 10.5998830721 & 1.988 & 4.6199999 & 0.4 & 11.37 & 0.079 & 0.0916 & 43.9146404394 & 44.9110220912 & 1.56423460501 & 43.5160631089 & 45.1450788862 & -0.653881937611 \\
UDS & 238 & 10.4814426285 & 1.991 & 7.9200001 & 0.3 & 11.9 & 0.177 & 0.0489 & 44.1720538248 & 45.4609711474 & 2.11418366114 & 43.6033262466 & 45.2541578083 & -0.544803015524 \\
UDS & 549 & 10.5809249757 & 1.994 & 5.9400001 & 0.2 & 11.55 & 0.17 & 0.0194 & 43.4205466956 & 45.1242368546 & 1.77744936838 & 43.3485653298 & 44.9357066623 & -0.863254161519 \\
UDS & 15396 & 10.5037906831 & 1.995 & 5.2800002 & 0.2 & 11.76 & 0.244 & 0.0194 & 43.6305466956 & 45.3342368546 & 1.98744936838 & 43.4197553298 & 45.0246941623 & -0.774266661519 \\
UDS & 14244 & 10.4199557485 & 1.995 & 5.2800002 & 0.2 & 11.51 & 0.163 & 0.0194 & 43.3805466956 & 45.0842368546 & 1.73744936838 & 43.3350053298 & 44.9187566623 & -0.880204161519 \\
UDS & 8499 & 10.5185139399 & 1.998 & 3.96 & 0.2 & 11.37 & 0.123 & 0.0194 & 43.2405466956 & 44.9442368546 & 1.59744936838 & 43.2875453298 & 44.8594316623 & -0.939529161519 \\
UDS & 10349 & 10.7944880467 & 1.999 & 6.5999999 & 0.2 & 11.15 & 0.082 & 0.0194 & 43.0205466956 & 44.7242368546 & 1.37744936838 & 43.2129653298 & 44.7662066623 & -1.03275416152 \\
UDS & 23225 & 10.8603380066 & 2.0 & 5.9400001 & 0.2 & 11.67 & 0.29 & 0.0194 & 43.5405466956 & 45.2442368546 & 1.89744936838 & 43.3892453298 & 44.9865566623 & -0.812404161519 \\
UDS & 23528 & 9.79865064545 & 2.001 & 5.2800002 & 0.2 & 10.98 & 0.05 & 0.0194 & 42.8505466956 & 44.5542368546 & 1.20744936838 & 43.1553353298 & 44.6941691623 & -1.10479166152 \\
UDS & 24453 & 10.7745169657 & 2.003 & 5.9400001 & 0.1 & 11.56 & 0.229 & 0.0031 & 42.6341066595 & 45.1413965617 & 1.79460907546 & 43.0819621576 & 44.602452697 & -1.19650812682 \\
UDS & 16363 & 10.7497363156 & 2.004 & 4.6199999 & 0.2 & 11.69 & 0.089 & 0.0194 & 43.5605466956 & 45.2642368546 & 1.91744936838 & 43.3960253298 & 44.9950316623 & -0.803929161519 \\
UDS & 7092 & 9.70243053645 & 2.005 & 5.9400001 & 0.2 & 11.08 & 0.06 & 0.0194 & 42.9505466956 & 44.6542368546 & 1.30744936838 & 43.1892353298 & 44.7365441623 & -1.06241666152 \\
UDS & 19160 & 10.8215135284 & 2.006 & 5.9400001 & 0.1 & 11.7 & 0.368 & 0.0031 & 42.7741066595 & 45.2813965617 & 1.93460907546 & 43.1294221576 & 44.661777697 & -1.13718312682 \\
UDS & 15482 & 9.9749719943 & 2.006 & 5.2800002 & 0.2 & 11.05 & 0.061 & 0.0194 & 42.9205466956 & 44.6242368546 & 1.27744936838 & 43.1790653298 & 44.7238316623 & -1.07512916152 \\
UDS & 4354 & 10.0606978404 & 2.009 & 10.5600004 & 0.2 & 11.3 & 0.1 & 0.0194 & 43.1705466956 & 44.8742368546 & 1.52744936838 & 43.2638153298 & 44.8297691623 & -0.969191661519 \\
UDS & 9888 & 10.6074550232 & 2.01 & 5.2800002 & 0.1 & 11.88 & 0.162 & 0.0031 & 42.9541066595 & 45.4613965617 & 2.11460907546 & 43.1904421576 & 44.738052697 & -1.06090812682 \\
UDS & 24819 & 11.2227164711 & 2.014 & 5.9400001 & 0.2 & 11.85 & 0.498 & 0.0194 & 43.7205466956 & 45.4242368546 & 2.07744936838 & 43.4502653298 & 45.0628316623 & -0.736129161519 \\
UDS & 18197 & 10.45484486 & 2.016 & 4.6199999 & 0.2 & 11.2 & 0.089 & 0.0194 & 43.0705466956 & 44.7742368546 & 1.42744936838 & 43.2299153298 & 44.7873941623 & -1.01156666152 \\
UDS & 10253 & 10.2764618042 & 2.017 & 5.2800002 & 0.2 & 11.2 & 0.086 & 0.0194 & 43.0705466956 & 44.7742368546 & 1.42744936838 & 43.2299153298 & 44.7873941623 & -1.01156666152 \\
UDS & 20935 & 10.9484129658 & 2.018 & 5.2800002 & 0.2 & 11.67 & 0.297 & 0.0194 & 43.5405466956 & 45.2442368546 & 1.89744936838 & 43.3892453298 & 44.9865566623 & -0.812404161519 \\
UDS & 24854 & 10.652246341 & 2.02 & 3.96 & 0.5 & 11.65 & 0.166 & 0.1475 & 44.401536986 & 45.1634393534 & 1.81665186713 & 43.6811210383 & 45.3514012978 & -0.447559525969 \\
UDS & 21220 & 9.9159272117 & 2.025 & 4.6199999 & 0.2 & 11.04 & 0.056 & 0.0194 & 42.9105466956 & 44.6142368546 & 1.26744936838 & 43.1756753298 & 44.7195941623 & -1.07936666152 \\
UDS & 6244 & 10.4099331233 & 2.026 & 3.96 & 0.2 & 11.48 & 0.153 & 0.0194 & 43.3505466956 & 45.0542368546 & 1.70744936838 & 43.3248353298 & 44.9060441623 & -0.892916661519 \\
UDS & 22137 & 10.2479732664 & 2.0275 & 5.2800002 & 0.2 & 11.55 & 0.188 & 0.0194 & 43.4205466956 & 45.1242368546 & 1.77744936838 & 43.3485653298 & 44.9357066623 & -0.863254161519 \\
UDS & 8058 & 10.8155777483 & 2.032 & 4.6199999 & 0.3 & 11.68 & 0.136 & 0.0489 & 43.9520538248 & 45.2409711474 & 1.89418366114 & 43.5287462466 & 45.1609328083 & -0.638028015524 \\
UDS & 7401 & 10.7058637123 & 2.039 & 5.2800002 & 0.2 & 11.85 & 0.209 & 0.0194 & 43.7205466956 & 45.4242368546 & 2.07744936838 & 43.4502653298 & 45.0628316623 & -0.736129161519 \\
UDS & 10152 & 10.532754379 & 2.04 & 5.9400001 & 0.1 & 11.31 & 0.107 & 0.0031 & 42.3841066595 & 44.8913965617 & 1.54460907546 & 42.9972121576 & 44.496515197 & -1.30244562682 \\
UDS & 26669 & 10.625312451 & 2.041 & 5.2800002 & 0.4 & 11.15 & 0.063 & 0.0916 & 43.6946404394 & 44.6910220912 & 1.34423460501 & 43.4414831089 & 45.0518538862 & -0.747106937611 \\
UDS & 26 & 10.9854264741 & 2.042 & 5.9400001 & 0.4 & 12.43 & 0.61 & 0.0916 & 44.9746404394 & 45.9710220912 & 2.62423460501 & 43.8754031089 & 45.5942538862 & -0.204706937611 \\
UDS & 11058 & 9.84198480459 & 2.042 & 6.5999999 & 0.2 & 11.28 & 0.094 & 0.0194 & 43.1505466956 & 44.8542368546 & 1.50744936838 & 43.2570353298 & 44.8212941623 & -0.977666661519 \\
UDS & 24602 & 9.64640372622 & 2.043 & 4.6199999 & 0.5 & 11.53 & 0.084 & 0.1475 & 44.281536986 & 45.0434393534 & 1.69665186713 & 43.6404410383 & 45.3005512978 & -0.498409525969 \\
UDS & 10663 & 10.8155777483 & 2.045 & 5.2800002 & 0.3 & 11.02 & 0.053 & 0.0489 & 43.2920538248 & 44.5809711474 & 1.23418366114 & 43.3050062466 & 44.8812578083 & -0.917703015524 \\
UDS & 15562 & 10.2671717284 & 2.052 & 5.2800002 & 0.3 & 11.85 & 0.259 & 0.0489 & 44.1220538248 & 45.4109711474 & 2.06418366114 & 43.5863762466 & 45.2329703083 & -0.565990515524 \\
UDS & 17505 & 9.87215627275 & 2.054 & 5.9400001 & 0.2 & 11.13 & 0.059 & 0.0194 & 43.0005466956 & 44.7042368546 & 1.35744936838 & 43.2061853298 & 44.7577316623 & -1.04122916152 \\
UDS & 26705 & 10.9633155114 & 2.055 & 5.9400001 & 0.5 & 11.72 & 0.101 & 0.1475 & 44.471536986 & 45.2334393534 & 1.88665186713 & 43.7048510383 & 45.3810637978 & -0.417897025969 \\
UDS & 18871 & 10.4031205212 & 2.055 & 5.9400001 & 0.2 & 11.4 & 0.126 & 0.0194 & 43.2705466956 & 44.9742368546 & 1.62744936838 & 43.2977153298 & 44.8721441623 & -0.926816661519 \\
